Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
48	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
49	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
50	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
51	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
52	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
53	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
54	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
55	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
56	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
57	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
58	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
59	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
60	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
61	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
62	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
63	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
64	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
65	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
66	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
67	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
68	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
69	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
70	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
71	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
72	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
73	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
74	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
75	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
76	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
77	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
78	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
79	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
80	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
81	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
82	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
83	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
84	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
85	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
86	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
87	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
88	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
89	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
90	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
91	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
92	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
93	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
94	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
95	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
